no	author	pseudonym	title	subtitle	source	city	year	number_of_periodical_pagination	editions	narration	setting	region	location	protagonist_gender	protagonist_name_male	protagonist_name_female
1	автор не установлен		Колин и Лиза	сказка	Вечера		1772	Ч. 1. С. 193-200		3л	деревня	Великороссия		муж и жен	Колин	Лиза
2	Чулков, Михаил Дмитриевич		Горькая участь		Чулков М. Пересмешник, сказки славенские.	Москва	1789	Ч.5. С. 188-201		3л	деревня	Великороссия		муж	Сысой	нет
3	Львов, Павел Юрьевич		Роза и Любим	сельская повесть	отд. изд.	Санкт-Петербург	1790			3л	деревня	Великороссия		муж и жен	Любим	Розы
4	Карамзин, Николай Михайлович		Фрол Силин, благодетельный человек		Московский журнал		1791	Ч. 3. Кн. 1. С. 31-47		3л	деревня	Великороссия		муж	Фрол	нет
5	Карамзин, Николай Михайлович		Бедная Лиза		Московский журнал		1792	Ч. 6. Кн. 3. С. 238-277		3л (суб-авт)	город	Великороссия	Москва	жен	Эраст	Лиза
6	Измайлов, Владимир Васильевич		Ростовское озеро		Приятное и полезное препровождение времени		1795	Ч. V. С. 16–28; Ч. VI. С. 291–317		1л	город	Великороссия	Ростов Великий	муж	без имени	Анюта
7	автор не установлен		Парамон и Варенька		Муза		1796	Ч. I, С. 20–29.		1л	деревня	Малороссия	село на Днепре	муж и жен	Парамон	Варенька
8	Каменев, Гавриил Петрович		Софья		Муза		1796	Ч. I. С. 195–224		1л	деревня	Великороссия	Казанская губ, с. Хелобородово	жен	Иван	Софья
9	Запольский, Иван Ипатович		Извозчик		Приятное и полезное препровождение времени		1798	Ч. 19. С. 401–412		1л	деревня	Великороссия		муж	без имени	нет
10	Львов, Павел Юрьевич		Даша, деревенская девушка		Новости русской литературы		1803	Ч. 6. С. 346–369		1л	деревня	Великороссия		жен	без имени	Даша
11	Измайлов, Владимир Васильевич	О.О.О.	Прекрасная Татьяна, живущая у подошвы Воробьевых гор	повесть	Патриот		1804	Февраль. С. 104–147.		3л	деревня	Великороссия	Московская губерния	жен	Филипп	Татьяна
12	Каменев, Гавриил Петрович		Инна		Периодическое издание Вольного общества любителей словесности, наук и художеств		1804	Ч. I, С. 127–136.		1л	деревня	Великороссия	Казань	жен	Русин	Инна
13	автор не установлен		Малороссиянка	истинный анекдот	Весенний Цветок		1807	Книга III. С. 1–6		3л (суб-авт)	город	Малороссия	Киев	жен	Грыцько	Доня
14	автор не установлен	П.С.	Несчастные любовники	пастушеская повесть. Русское сочинение	отд. изд.	Санкт-Петербург	1809			3л (суб-авт)	деревня	Великороссия		жен	Николай	Дуня
15	Макаров, Михаил Николаевич	М. М-в	Варенька	анекдот	Аглая		1810	Ч. XII., Кн. 2. С. 3–31.		1л	деревня	Великороссия	Рязанская губ., Старая Рязань	жен	без имени	Варенька
16	Измайлов, Владимир Васильевич		Сироты в Малороссии, или Цветы: Иван и Марья	повесть	Вестник Европы		1814	Ч. 74. No 7, С. 163–203; No 8. С. 251–276.		3л	город	Малороссия	Полтава	муж и жен	Иван	Марья
17	Глинка, Федор Николаевич		Лука да Марья	народная повесть	отд. изд.	Санкт-Петербург	1818		М., 1845	3л (суб-авт)	деревня	Великороссия	Московская губерния	муж	Лука	Марья
18	автор не установлен		Мария	повесть, сочинение российское	отд. изд.	Москва	1820			3л	город	Малороссия	Переяслав	жен	Дмитро	Мария
19	Панаев, Владимир Иванович	В.П.	Иван Костин	народная повесть	Библиотека для чтения, составленная из произведений изящной словесности		1823	Кн. 10	М., 1829; СПб., 1856	3л	деревня	Великороссия	Н-ская губерния	муж	Иван	Дуня
20	Погодин, Михаил Петрович		Нищий		Урания	Москва	1826	С. 15-39	Повести и рассказы Погодина. М., 1832	1л	город	Великороссия	Мценск	муж	Егор	Алексаша
21	автор не установлен	S.N.	Русалки до добра не доведут	малороссийская быль	Дамский журнал		1828	No 16. С. 133–142; No 17. С. 173–181; No 18. С. 205– 213		1л	деревня	Малороссия		жен	Леон	Мария
22	Булгарин, Фаддей Венедиктович		Отставной солдат		Северная пчела		1828	№ 95	Сочинения Булгарина. СПб., 1844. Т 7.	1л	дорога	Великороссия		муж	без имени	без имени
23	Кулжинский, Иван Григорьевич		Терешко	малороссийская повесть	Дамский журнал		1829	No 34. С. 113–119; No 35. С. 129–136.		3л	деревня	Малороссия		муж	Терешко	Маруся
24	Полевой, Николай Алексеевич		Мешок с золотом	народная быль	Московский телеграф		1829	Ч. 27. No 10. С. 182–219	Полевой. Мечты и жизнь. М., 1834	3л (суб-авт)	деревня	Великороссия	Московская губерния	муж	Ваня	Груня
25	Гоголь, Николай Васильевич		Бисаврюк, или Вечер накануне Ивана Купала	малороссийская повесть (из народного предания), рассказанная дьячком Покровской церкви	Отечественные записки		1830	Ч. 41. No 2–3. С. 239–264, 421–442		1л	деревня	Малороссия		муж	Петро	Пидорка
26	Гоголь, Николай Васильевич		Сорочинская ярмарка		Вечера на хуторе близ Диканьки	Санкт-Петербург	1831	Ч.1.		3л	деревня	Малороссия	Сорочинцы	муж	Солопий	Параска
27	Погодин, Михаил Петрович		Корыстолюбец		Повести Погодина	Москва	1832	Ч. 2. С. 183–189		3л	город	Малороссия	Ромны	муж	Филипп	нет
28	Погодин, Михаил Петрович		Неистовство		Повести Погодина	Москва	1832	Ч. 2. С. 190–194		3л	деревня	Малороссия		муж	без имени	нет
29	Погодин, Михаил Петрович		Искушение		Повести Погодина	Москва	1832	Ч. 2. С. 197–202.		3л	дорога	Великороссия		муж	Дмитрич	нет
30	Павлов, Николай Филиппович		Именины		Три повести	Москва	1834	С. 6–109		1л	имение	Великороссия	некая губерния	муж	без имени	Александра Дмитриевна
31	Полевой, Николай Алексеевич		Рассказы русского солдата		Полевой. Мечты и жизнь	Москва	1834	Ч. 1, С. 159–251.		1л	деревня	Великороссия	Курская губерния	муж	Сидор	Дуня
32	Протопопов, Александр Павлович	анонимно	Рассказ крестьянина		Русские повести и рассказы	Москва	1834	Ч. 3. С. 7–42		1л	город	Великороссия		жен	Александр	Прасковья
33	Гребенка, Евгений Павлович		Потапова неделя		Гребенка. Рассказы пирятинца	Санкт-Петербург	1837			3л	деревня	Малороссия		жен	Потап	Настя
34	Квитка-Основьяненко, Григорий Федорович		Маруся		Современник		1838	Т. 12. Отд. III. С. 1–148		3л	деревня	Малороссия		жен	Василь	Маруся
35	Бурнашев, Владимир Петрович	Борис Волжин	Деревенский староста Мирон Иванов	народная быль для русских простолюдинов	отд. изд.	Санкт-Петербург	1839		Бурнашев. Воскресные посиделки. СПб., 1845	3л (суб-авт)	деревня	Великороссия	Волга	муж	Мирон	Домна
36	Квитка-Основьяненко, Григорий Федорович		Вот любовь!		Современник		1839	Т. 16. Кн. 4. С. 1–115		3л	город	Малороссия	Харьков	жен	Семен Иванович	Галочка
37	Квитка-Основьяненко, Григорий Федорович	В.Н.С.	Делай добро, и тебе будет добро		Современник		1839	Т. 14. Повести. С. 1–59		3л	деревня	Великороссия	черноземная губерния	муж	Тихон	нет
38	Квитка-Основьяненко, Григорий Федорович		Перекати-поле		Маяк		1840	Ч. 7. Отд. II. С. 114–131		3л	деревня	Малороссия		муж	Денис	нет
39	Квитка-Основьяненко, Григорий Федорович		Вот тебе и клад		Литературная газета		1840	№ 1-2		3л	деревня	Малороссия		муж	Фома	нет
40	Квитка-Основьяненко, Григорий Федорович		Божии дети		Утренняя заря	Санкт-Петербург	1840	год 2. С. 1–99		3л	деревня	Малороссия		муж и жен	Костя	Мелася
41	Квитка-Основьяненко, Григорий Федорович		Козырь-девка!		Современник		1840	Т. 17. Повести. С. 1–103		3л	деревня	Малороссия		жен	Левко	Ивга
42	Башуцкий, Александр Петрович		Водовоз		Наши, списанные с натуры русскими	Москва	1841	Вып. 1. С. 1–29.		1л	город	Великороссия	Петербург	муж	Пантелеймон	Оксютка
43	Веселаго, Феодосий Федорович		Сельская быль		Маяк		1841	Ч. 19. С. 141–168.		3л	деревня	Великороссия	Застижье, Тверская губерния	муж и жен	Федор	Анюта
44	Гребенка, Евгений Павлович		Кулик		Утренняя заря на 1841 г.	Санкт-Петербург	1841	С. 241–306.		3л (суб-авт)	деревня	Малороссия		муж	Петрушка	Маша
45	Квитка-Основьяненко, Григорий Федорович		Знахарь		Наши, списанные с натуры русскими	Москва	1841	[Вып. 13]. С. 123–154.		3л	деревня	Малороссия		муж	Данило	нет
46	Кулиш, Пантелеймон Александрович		Огненный змий	повесть из народных преданий	Киевлянин		1841	Кн. 2. С. 181– 289.		3л	деревня	Малороссия	Черниговская губерния	муж	Иван	Маруся
47	Тихорский, Николай		Заклад. Быль		Маяк		1841	Ч. 19. С. 169–186.		3л	деревня	Малороссия	Вильшаны	муж и жен	Василь	Галя
48	Квитка-Основьяненко, Григорий Федорович		Сердешная Оксана		Москвитянин		1842	Ч. 1. No 1. С. 411–474		3л	деревня	Малороссия		жен	без имени	Оксана
49	Русанов, Федор		Честный извозчик	для народного чтения	Русанов. Русские простонародные рассказы	Москва	1842	С. 92–98		3л	город	Великороссия		муж	без имени	нет
50	Русанов, Федор		За богом молитва, а за царем служба не пропадают	для народного чтения	Русанов. Русские простонародные рассказы	Москва	1842		10 переизданий до 1853 года	3л	деревня	Великороссия		жен	Андрей	Марфа
51	Тихорский, Николай		Судьба	малороссийское предание	Маяк		1842	Т. 6. Ч. 12. С. 127–141.		3л	деревня	Малороссия		муж	Трохим	нет
52	Булгарин, Фаддей Венедиктович		Извозчик-ночник		Булгарин Ф.В. Очерки русских нравов, или изнанка рода человеческого	Санкт-Петербург	1843	С. 17–29		1л	город	Великороссия	Петербург	муж	без имени	нет
53	Даль, Владимир Иванович	Казак Луганский	Хмель, сон и явь		Москвитянин		1843	No 3. Изящ- ная словесность. Проза. С. 6–29	Сельское чтение. 1844. Кн. 3.	3л	деревня	Великороссия		муж	Степан	нет
54	Загоскин, Михаил Николаевич		Отец Василий		Сельское чтение		1843	Кн.1. С. 1–16		3л	деревня	Великороссия		муж	без имени	без имени
55	Одоевский, Владимир Федорович		Что значит украсть пятачок?		Сельское чтение		1843	Кн.3.		3л	город	Великороссия		муж	Игнаш	нет
56	Соллогуб, Владимир Александрович		Нечистая сила		Сельское чтение		1843	Кн. 3. С. 20-28		3л	деревня	Великороссия		муж	Тарас	без имени
57	Бурнашев, Владимир Петрович	анонимно	Мешок с полуимпериалами	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 1. С. 98-102		3л	город	Великороссия	Москва	муж	без имени	нет
58	Бурнашев, Владимир Петрович	анонимно	О том, как худо старому жениться на молодой	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 1.		3л	деревня	Великороссия		муж	Спиридон	Авдотья
59	Бурнашев, Владимир Петрович	анонимно	О том, что из того бывает, когда мужик свой закон забывает, а девка влюбить его в себя старается	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 1.		3л	деревня	Великороссия		муж	Фома	Маланья
60	Бурнашев, Владимир Петрович	анонимно	Золото в руках бедной швеи	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 4. С. 13–26		3л	город	Великороссия	Петербург	жен	нет	Анна Михайловна Сердина
61	Бурнашев, Владимир Петрович	анонимно	Понятливость лошади	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 4.		1л	город	Великороссия	Петербург	муж	без имени	нет
62	Бурнашев, Владимир Петрович	анонимно	Обморух	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 4.		3л	деревня	Великороссия	Тульская губерния	муж	Максим	Дарья
63	Бурнашев, Владимир Петрович	анонимно	Беды от того, когда простые девушки подадутся на льсьтвые обещания городских вертопрахов	книга для доброго русского народа	Воскресные посиделки	Санкт-Петербург	1844	Пяток 6.		3л	город	Великороссия		жен	Антип	Матреша
64	Иванов, Афанасий	Самовидец	Лева простоволосый, по прозванию Долина	повесть	Маяк		1844	. 13. Кн. 26. С. 77–156; Т. 14. Кн. 27. С. 1–83; Кн. 28. С. 85–158; Т. 15. Кн. 30. С. 1–67.		1л	деревня	Великороссия		муж	Лева	Наташа Миронова
65	Гребенка, Евгений Павлович		Чужая голова - темный лес	рассказ	Иллюстрация		1845	No 8. С. 113–116.		3л	постоялый двор	Великороссия		муж	Иван	Аленушка
66	Иванов, Афанасий	Самовидец	Падающие звезды	повесть	Маяк		1845	Т. 21. Кн. 41. С. 1–67.		1л	деревня	Малороссия		муж и жен	Иван	Маша
67	Ушаков, Василий Аполлонович		Хамово отродье	картинка русского быта	Сто русских литераторов	Москва	1845	Т.3. С. 497–594.		1л	деревня	Великороссия		муж	Никита	нет
68	Григорович, Дмитрий Васильевич		Деревня	рассказ	Отечественные записки		1846	No 12. Отд. 1. С. 177–229.		3л	деревня	Великороссия		жен	Григорий	Акулина
69	Даль, Владимир Иванович	Казак Луганский	Где потеряешь, не чаешь, где найдешь, не знаешь		Московский сборник	Москва	1846	С. 427–468.		1л	деревня	Великороссия		муж и жен	братья Курмышевы	сестры Курмышевы
70	Даль, Владимир Иванович	Казак Луганский	Русский мужик		Новоселье	Санкт-Петербург	1846	Ч. 3. С. 123–140.		3л (суб-авт)	имение	Великороссия		муж	без имени	нет
71	Квитка-Основьяненко, Григорий Федорович		Бессрочный		Финский вестник		1846	Т. 7. С. 1–22.		3л	деревня	Малороссия		муж	Венедикт	нет
72	Кукольник, Нестор Васильевич		Староста Меланья		Картины русской живописи, изданные под ред Кукольника	Санкт-Петербург	1846			1л	деревня	Великороссия		жен	Прохор	Меланья
73	Авдеева, Екатерина Алексеевна		Русские предания. Солдатка		Отечественные записки		1847	No 11. Смесь. С. 42–45.		1л	город	Великороссия	Москва	жен	Василий	Марья
74	Гребенка, Евгений Павлович		Заборов		Сочинения Гребенки	Санкт-Петербург	1847	Т. 4. С. 340–377.		3л	деревня; город	Великороссия		муж	Василий	нет
75	Григорович, Дмитрий Васильевич		Антон Горемыка	повесть	Современник		1847	No 11. Словесность. С. 5–118.		3л	имение	Великороссия		муж	Антон	нет
76	Никитенко, Александр Васильевич		Похождения мужичка в Питере		Современник		1847	No 3. Смесь. С. 21–27.		1л	город	Великороссия	Петербург	муж	Митя	нет
77	Тургенев, Иван Сергеевич		Хорь и Калиныч	из записок охотника	Современник		1847	No 1. Смесь. С. 55–64.	Записки охотника. М., 1852	1л	деревня	Великороссия	Калужская губерния	муж	Хорь; Калиныч	нет
78	Тургенев, Иван Сергеевич		Петр Петрович Каратев		Современник		1847	No 2. Словесность. С. 197–212.	Записки охотника. М., 1852	1л	деревня	Великороссия		муж	Петр Петрович	Матрена
79	Тургенев, Иван Сергеевич		Ермолай и мельничиха	записки охотника	Современник		1847	No 5. Словесность. С. 130–141.	Записки охотника. М., 1852	1л	деревня	Великороссия		жен	Ермолай	Арина
80	Тургенев, Иван Сергеевич		Однодворец Овсянников	записки охотника	Современник		1847	No 5. Словесность. С. 148–165.	Записки охотника. М., 1852	1л	деревня	Великороссия		муж	без имени	без имени
81	Тургенев, Иван Сергеевич		Льгов	записки охотника	Современник		1847	No 5. Словесность. С. 165–176.	Записки охотника. М., 1852	1л	деревня	Великороссия	Орловская губерния	муж	Сучок	нет
82	Тургенев, Иван Сергеевич		Бурмистр	записки охотника	Современник		1847	No 10. Словесность. С. 197–209.	Записки охотника. М., 1852	1л	имение	Великороссия		муж	Антип	нет
83	Тургенев, Иван Сергеевич		Контора	записки охотника	Современник		1847	No 10. Словесность. С. 210–226.	Записки охотника. М., 1852	1л	имение	Великороссия		муж	Куприян; Павел; Николай	нет
84	Герцен, Александр Иванович	Искандер	Сорока-воровка	повесть	Современник		1848	No 2. Словесность. С. 125–147.		3л	имение	Великороссия		жен	нет	Анета
85	Григорович, Дмитрий Васильевич		Бобыль		Современник		1848	No 3. Словесность. С. 5–25.		3л	деревня	Великороссия		муж	без имени	Марья Петровна
86	Даль, Владимир Иванович		Авсень	картины из русского быта	Москвитянин		1848	No 2. Изящная словесность. С. 129–142.		3л (суб-авт)	деревня	Великороссия		жен	без имени	Груша
87	Даль, Владимир Иванович		Сын	картины из русского быта	Москвитянин		1848	No 2. Изящная словесность. С. 129–142.		3л (суб-авт)	деревня	Великороссия		муж	Андрей	нет
88	Даль, Владимир Иванович		Беглянка	картины из русского быта	Отечественные записки		1848	No 2. Отд. 1. С. 234–243.		1л	деревня	Османская империя	Турция	жен	Степан	Улита
89	Даль, Владимир Иванович		Вор	картины из русского быта	Отечественные записки		1848	No 2. Отд. 1. С. 234–243.		1л	деревня	Великороссия		муж	без имени	без имени
90	Даль, Владимир Иванович		Сухая беда	картины из русского быта	Отечественные записки		1848	No 2. Отд. 1. С. 234–243.		1л	деревня	Великороссия	Чувашия	муж	без имени	без имени
91	Даль, Владимир Иванович		Искушение	картины из русского быта	Отечественные записки		1848	№ 2 Отд. 1. С. 248–251.		3л	деревня	Великороссия		муж	без имени	без имени
92	Даль, Владимир Иванович		Нога	картины из русского быта	Современник		1848	No 3. Словесность. С. 47–64.		3л	деревня	Великороссия		муж	без имени	нет
93	Даль, Владимир Иванович		Памятка	картины из русского быта	Современник		1848	No 3. Словесность. С. 53–57.		3л	деревня	Великороссия	Костромская губерния	муж	без имени	нет
94	Даль, Владимир Иванович		Чудачество	картины из русского быта	Москвитянин		1848	No 8. Изящная словесность. Проза. С. 49–76.		1л	деревня	Малороссия	Воронеж, село	муж	Афоня	нет
95	Даль, Владимир Иванович		Ворожейка	картины из русского быта	Москвитянин		1848	No 10. Изящная словесность. Проза. С. 38–45.		3л	город	Урал	Чердынь	жен	нет	Мария
96	Львов, Владимир Владимирович		Рассказ из народного быта		Москвитянин		1848	No 12. Изящная словесность. Проза. С. 69–98.		3л (суб-авт)	деревня	Великороссия		жен	Панфил; Сергей	Лизавета
97	Тургенев, Иван Сергеевич		Малиновая вода	записки охотника	Современник		1848	No 2. Словесность. С. 148–157.	Записки охотника. М., 1852	1л	деревня	Великороссия	Орловская губерния	муж	Влас	нет
98	Тургенев, Иван Сергеевич		Бирюк	записки охотника	Современник		1848	No 2. Словесность. С. 166–173.	Записки охотника. М., 1852	1л	имение	Великороссия		муж	Фома	нет
99	Тургенев, Иван Сергеевич		Смерть	записки охотника	Современник		1848	No 2. Словесность. С. 197–208.	Записки охотника. М., 1852	1л	деревня	Великороссия	Орловская губерния	муж	Максим	нет
100	автор не установлен	М.К.; М. К-н	Корыстолюбие русского народа		Москвитянин		1849	No 4. Смесь. Отд. VI. С. 77.		3л (суб-авт)	деревня	Великороссия	Московская губерния	муж	Сидор	нет
101	Григорович, Дмитрий Васильевич		Четыре времени года		Современник		1849	No 12. Отд. I. С. 225–286.		3л	деревня	Великороссия		муж	Петр	Параша
102	Кокорев, Иван Тимофеевич		Ярославцы в Москве		Москвитянин		1849	No 2. Смесь. С. 46–54.		3л (суб-авт)	город	Великороссия	Москва	муж	без имени	нет
103	Кокорев, Иван Тимофеевич		Отцовский долг		Москвитянин		1849	No 4. Смесь. С. 78–81		3л (суб-авт)	деревня	Великороссия	Московская губерния	муж	Иван	нет
104	Кокорев, Иван Тимофеевич		Русское сердце. Дядя Тимофей		Москвитянин		1849	No 8. Смесь. Отд. VI. С. 35–45.		3л (суб-авт)	деревня	Великороссия	Горохово, Орловская губерния	муж	Тимофей	нет
105	Кокорев, Иван Тимофеевич		Русское сердце. Чужое добро		Москвитянин		1849	No 8. Смесь. Отд. VI. С. 35–45.		3л (суб-авт)	город	Великороссия	Петербург	муж	Гаврила и Степан	нет
106	Станкевич, Александр Владимирович		Фомушка	рассказ	"Литературный сборник с иллюстрациями, изданный редакцией ""Современника"""	Санкт-Петербург	1849	С. 255–264.		3л (суб-авт)	деревня	Великороссия		муж	Фома	Катя
107	Тургенев, Иван Сергеевич		Певцы	записки охотника	Современник		1850	No 11. Словесность. С. 97–113.	Записки охотника. М., 1852	1л	деревня	Великороссия		муж	Яшка	нет
108	Тургенев, Иван Сергеевич		Свидание	записки охотника	Современник		1850	No 11. Словесность. С. 114–122.	Записки охотника. М., 1852	1л	имение	Великороссия		жен	Виктор Александрыч	Акулина
109	Авдеев, Михаил Васильевич		Горы		Отечественные записки		1851	Т. 79. No 12. Отд. I. С. 163–212.		1л	деревня	Урал	Оренбургская губерния	жен	без имени	Изикэй
110	Григорович, Дмитрий Васильевич		Светлое Христово Воскресение	простонародное поверье	Современник		1851	No 1. Словесность. С. 117–136		3л	деревня	Великороссия		муж	Андрей	Дарья
111	Григорович, Дмитрий Васильевич		Прохожий	святочный рассказ	Москвитянин		1851	No 1. Отд. 1. С. 39–96.		3л	деревня	Великороссия		муж	Алешка	Василиса
112	Григорович, Дмитрий Васильевич		Мать и дочь	осенний рассказ	Современник		1851	No 11. Словесность. С. 73–89.		1л	деревня	Великороссия		жен	нет	Маша
113	Дементьев, Василий Арсентьевич		Левка бобыль	деревенские очерки	Москвитянин		1851	No 19–20. Смесь. С. 230–264.		3л	имение	Великороссия		муж	Левка	Наташа
114	Корсини, Мария Антоновна		Рассказ о сапожнике Терентье и его семье	народное чтение	Корсини М.А. Народное чтение.	Санкт-Петербург	1851	Кн. 2. С. 6–32.		3л	город	Великороссия	Петербург	муж	Терентий	нет
115	Лазаревский, Василий Матвеевич	анонимно	Мои старые знакомцы. Капельмейстер		Отечественные записки		1851	No 3. Отд. I. С. 111–125.		1л	имение	Великороссия		муж	Василий	нет
116	Лазаревский, Василий Матвеевич	анонимно	Мои старые знакомцы. Девичник		Отечественные записки		1851	No 3. Отд. I. С. 125–144.		1л	имение	Великороссия		жен	нет	Люба
