no	author	pseudonym	title	subtitle	source	city	year	number_of_periodical_pagination	editions	narration	setting	region	location	protagonist_gender	protagonist_name_male	protagonist_name_female
117	Лазаревский, Василий Матвеевич	анонимно	Мои старые знакомцы. Передняя		Отечественные записки		1851	No 6. Отд. I. С. 249–278.		1л	имение	Великороссия		муж	Иван	Настя
118	Тургенев, Иван Сергеевич		Бежин луг	записки охотника	Современник		1851	No 2. Словесность. С. 319–338.	Записки охотника. М., 1852	1л	деревня	Великороссия	Тульская губерния	муж	Павлуша	нет
119	Тургенев, Иван Сергеевич		Касьян с Красивой Мечи	записки охотника	Современник		1851	No 3. Словесность. С. 121–140.	Записки охотника. М., 1852	1л	деревня	Великороссия		муж	Касьян	нет
120	Григорович, Дмитрий Васильевич		Смедовская долина	рассказ	Современник		1852	Т. 31. No 1. Словесность. С. 89–106.		3л	деревня	Великороссия	Кашира, Тульская губерния	муж	Михайла	Параша
121	Кокорев, Иван Тимофеевич		Саввушка		Москвитянин		1852	No 15. Отд. I. С. 49–92.		3л	город	Великороссия	Москва	муж	Саввушка	Саша
122	Писемский, Алексей Феофилактович		Питерщик	рассказ	Москвитянин		1852	No 23. Декабрь. Русская словесность. С. 93–128.	Очерки из крестьянского быта. СПб., 1856	1л	деревня; город	Великороссия	Костромская губерния; Петербург	муж	Клементий	без имени
123	Савинов, В.Н.		Сцены из русского народного быта		отд. изд.	Санкт-Петербург	1852			3л	город	Великороссия	Петербург	муж и жен	без имени	без имени
124	Тургенев, Иван Сергеевич		Два помещика	записки охотника	Тургенев. Записки охотника.	Москва	1852	С. 21–40.		1л	имение	Великороссия		муж	Васька	нет
125	Авдеев, Михаил Васильевич		Огненный змий	рассказ	Отечественные записки		1853	Т. 86. No 2. Отд. I. С. 145–186.		3л (суб-авт)	деревня	Великороссия		жен	Федюха	Васена
126	Мартынов, Александр Федорович		Рыбак	рассказ	Москвитянин		1853	No 14. Июль. Кн. 2. Отд. I. С. 57–68		1л	деревня	Великороссия	Слобода Кукарка, Вятская губерния	муж	Фока	Наташа
127	Писемский, Алексей Феофилактович		Леший	рассказ	Современник		1853	No 11. Отд. I. С. 7–52.	Очерки из крестьянского быта. СПб., 1856	1л	деревня	Великороссия		жен	Егор Парменыч	Марфуша
128	Потехин, Алексей Антипович		Крестьянка	роман	Москвитянин		1853	No 21. Отд. I. С. 3–66; No 22. Отд. I. С. 67–130	М., 1854	3л	имение	Великороссия	Тульская губерния	жен	Дмитрий Петрович	Аннушка
129	Григорович, Дмитрий Васильевич		Рыбаки	простонародная повесть; роман	Современник		1853	No 3. Отд. I. С. 5–92; No 4. Отд. I. С. 121–180; No 5. Отд. I. С. 1–67; No 6. Отд. I. С. 163–231; No 9. Отд. I. С. 49–139.		3л	деревня	Великороссия	Тульская губерния	муж	Глеб	нет
130	Потехин, Алексей Антипович		Тит Софронов Козонок	повесть из простонародного быта	Москвитянин		1853	No 9. Отд. I. С. 3–44; No 10. Отд. I. С. 59–114		3л	имение	Великороссия		муж	Тит	нет
131	Небольсин, Павел Иванович		Матреша		Небольсин. Рассказы проезжего.	Санкт-Петербург	1854			1л	город	Великороссия	Ардатов	жен	нет	Матреша
132	Тургенев, Иван Сергеевич		Муму	рассказ	Современник		1854	No 3. Отд. I. С. 9–36		3л	город	Великороссия	Москва	муж	Герасим	Татьяна
133	Максимов, Сергей Васильевич		Встреча	рассказ	Библиотека для чтения		1855	No 5. Отд. I. С. 187–212.		1л	деревня	Великороссия		муж	Петр	Матрена
134	Мей, Лев Александрович		Кирилыч		Библиотека для чтения		1855	No 5. Отд. I. С. 4–41.		1л	имение	Великороссия		муж	без имени	Софья
135	Михайлов, Михаил Ларионович		Африкан	рассказ	Современник		1855	No 7. Отд. I. С. 13–51		3л (суб-авт)	имение в городе	Великороссия		муж	Африкан	Пелагея
136	Михайлов, Михаил Ларионович		Ау	рассказ	Библиотека для чтения		1855	Т. 132. No 8. Отд. I. С. 124–144		3л	деревня	Великороссия		жен	Ефим	Марина
137	Новиков, Евгений Петрович	Данковский Е.	Поездка в деревню		Отечественные записки		1855	Т. 100. No 6. Отд. I. С. 193–274.		3л	деревня	Великороссия	Тамбовская губерния	муж	Нил	Параша
138	Новиков, Евгений Петрович	Данковский Е.	Горбун	повесть из простонародного быта	Отечественные записки		1855	Т. 99. No 3. Отд. I. С. 7–130		3л (суб-авт)	имение	Великороссия		муж	Феклиска	Маша
139	Писемский, Алексей Феофилактович		Плотничья артель	рассказ	Отечественные записки		1855	Т. 102. No 9. Отд. I. С. 1–54.	Очерки из крестьянского быта. СПб., 1856	1л	имение	Великороссия		муж	Петр	Федосья
140	Григорович, Дмитрий Васильевич		Переселенцы	роман из простонародного быта	Отечественные записки		1855	Т. 103. No 11. Отд. I. С. 1–48; No 12. Отд. I. С. 331–392; 1856. No 4. Отд. I. С. 301– 382; No 5. Отд. I. С. 25–54; No 6. Отд. I. 283–360; No 7. С. 25–100; No 8. Словесность, науки и художества. С. 351–418.		3л	имение	Великороссия		муж	Лапша	Катерина
141	Тургенев, Иван Сергеевич		Постоялый двор	повесть	Современник		1855	No 11. Отд. 1. С. 1–49.		3л	постоялый двор	Великороссия		муж	Аким	Авдотья
142	Афанасьев-Чужбинский, Александр Степанович		Мельница близ села Ворошилова	простонародный рассказ дяди Афанасия	отд. изд.	Санкт-Петербург	1856			3л (суб-авт)	деревня	Великороссия		муж	Иван Терентьевич	Малаша
143	Григорович, Дмитрий Васильевич		Пахарь	повесть	Современник		1856	No 3. Отд. I. С. 7–48.		1л	деревня	Великороссия		муж	Анисимыч	нет
144	Даль, Владимир Иванович		Грех	картины из русского быта	Современник		1856	No 9. С. 23–30.		3л	деревня	Великороссия		муж	Осип	нет
145	Даль, Владимир Иванович		Ракита	картины из русского быта	Современник		1856	No 9. Отд. 1. С. 81–86		3л	деревня	Великороссия	Орловская губерния	муж	Филипп	нет
146	Даль, Владимир Иванович		Напраслина	картины из русского быта	Современник		1856	No 11. Отд. 1. С. 149–153.		3л	имение	Великороссия		муж	Федор	нет
147	Максимов, Сергей Васильевич		Кулачок	рассказ	Библиотека для чтения		1856	Т. 138. No 7. С. 1–110.		3л	город	Великороссия	Петербург	муж	Петр	нет
148	Салтыков, Михаил Евграфович	Щедрин Н.	В остроге	губернские очерки	Русский вестник		1856	No 23. Декабрь. Кн. 1. С. 401–439.		1л	острог	Великороссия		муж	Герасим	Параша
149	Салтыков, Михаил Евграфович	Щедрин Н.	Аринушка	губернские очерки	Русский вестник		1856	No 23. Декабрь. Кн. 1. С. 401–439.		1л	имение	Великороссия		жен	нет	Аринушка
150	Толстой, Лев Николаевич		Утро помещика		Отечественные записки		1856	Т. 109. No 12. Отд. I. С. 524–572		3л	имение	Великороссия		муж	Дмитрий	нет
151	Григорович, Дмитрий Васильевич		В ожидании парома	рассказ	Современник		1857	No 8. Отд. I. С. 215–225.		1л	деревня	Великороссия		муж и жен	без имени	без имени
152	Григорович, Дмитрий Васильевич		Кошка и мышка	повесть	Современник		1857	No 12. Отд. I. С. 115–186		3л	деревня	Великороссия		муж	Савелий	нет
153	Даль, Владимир Иванович		Мертвое тело		Русская беседа		1857	Кн. 2. Изящная словесность. С. 121–128.		3л	деревня	Великороссия		жен	нет	без имени
154	Даль, Владимир Иванович		Отставной		Морской сборник		1857	No 5. С. 1–31.		3л	деревня	Великороссия	Костромская губерния	муж	без имени	Авдотья
155	Даль, Владимир Иванович		Отцовский суд	картины из русского быта	Современник		1857	No 7. С. 71–81.		3л	деревня	Великороссия		муж	Сидор	нет
156	Даль, Владимир Иванович		Невеста с площади	картины из русского быта	Русская беседа		1857	Кн. 2. Изящная словесность. С. 109–121.		3л	деревня	Великороссия		жен	Терентий	Дарья
157	Даль, Владимир Иванович		Светлый праздник	картины из русского быта	Отечественные записки		1857	Т. 114. No 10. Отд. I. С. 430–434.		3л	деревня	Великороссия		муж	без имени	без имени
158	Даль, Владимир Иванович		Бесчестье	картины из русского быта	Отечественные записки		1857	Т. 114. No 10. Отд. I. С. 434–442.		3л	деревня	Великороссия		муж	Михайла	Дуня
159	Даль, Владимир Иванович		Петруша с Параней	картины из русского быта	Отечественные записки		1857	Т. 114. No 10. Отд. I. С. 442–452.		3л	деревня	Великороссия		муж	Петр	Параня
160	Даль, Владимир Иванович		Прадедовские ветлы	картины из русского быта	Отечественные записки		1857	Т. 115. No 11. Отд. I. С. 203–215.		3л	деревня	Великороссия		муж	Василий	нет
161	Кугушев, Григорий Васильевич		Странник	эскиз из провинциальной жизни	Отечественные записки		1857	Т. 112. No 5. Отд. I. С. 2–28.		3л	имение	Великороссия		муж	Иван Михайлович	Параша
162	Максимов, Сергей Васильевич		Колдун	рассказ	Библиотека для чтения		1857	Т. 146. No 11. Отд. I. С. 57–72		3л	деревня	Великороссия		муж	Кузьма	нет
163	Мельников-Печерский, Павел Иванович		Дедушка Поликарп		Русский вестник		1857	Т. 9. No 10. Май. Кн. 2. С. 264–280		1л	деревня	Великороссия		муж	Поликарп	нет
164	Салтыков, Михаил Евграфович	Щедрин Н.	Богомольцы, странники и проезжие		Русский вестник		1857	No 15. Август. Кн. 1. С. 393–451		1л	деревня	Великороссия		муж и жен	без имени	Пахомовна
165	Селиванов, Илья Васильевич		Обыкновенный случай		Селиванов. Провинциальные воспоминания	Москва	1857	Т. 1. С. 223– 269.		3л	деревня	Великороссия		муж	без имени	нет
166	Успенский, Николай Васильевич		Старуха		Сын Отечества		1857	No 18. С. 409– 415.		3л	деревня	Великороссия		жен	Петр	Кузминишна
167	автор не установлен	Т.	Даровитость русского человека	из записок русского туриста	Русский вестник		1858	Т. 15. No 9. Май. Кн. 1. С. 85–151.		1л	имение	Великороссия		муж	Гриша	Катя
168	Маркович, Мария Александровна	Марко Вовчок	Максим Гримач		Русский вестник		1858	Т. 16. No 14. Июль. Кн. 2. С. 358–364.	Украинские народные рассказы. СПб., 1859	3л	деревня	Малороссия		муж	Максим	Катря
169	Маркович, Мария Александровна	Марко Вовчок	Чумак		Русский вестник		1858	Т. 16. No 14. Июль. Кн. 2. С. 364–268.	Украинские народные рассказы. СПб., 1859	1л	деревня	Малороссия		муж	Грицько	Марина
170	Маркович, Мария Александровна	Марко Вовчок	Отец Андрий		Русский вестник		1858	Т. 16. No 14. Июль. Кн. 2. С. 368–372.	Украинские народные рассказы. СПб., 1859	1л	деревня	Малороссия		жен	Андрий	Олеся
171	Маркович, Мария Александровна	Марко Вовчок	Сон		Русский вестник		1858	Т. 16. No 13. Июль. Кн. 1. С. 165–173.		1л	деревня	Малороссия		жен	Данило	Домаха
172	Маркович, Мария Александровна	Марко Вовчок	Свекровь		Русский вестник		1858	Т. 16. No 13. Июль. Кн. 1. С. 173–177.	Украинские народные рассказы. СПб., 1859	1л	деревня	Малороссия		жен	Василь	Ганна
173	Маркович, Мария Александровна	Марко Вовчок	Выкуп		Русский вестник		1858	Т. 16. No 15. Ав- густ. Кн. 1. С. 471–481.		1л	деревня	Малороссия		муж	Яков	без имени
174	Маркович, Мария Александровна	Марко Вовчок	Данило Гурч		Русский вестник		1858	Т. 16. No 15. Август. Кн. 1. С. 481–488		3л	деревня	Малороссия		муж	Данило	Наталья
175	Маркович, Мария Александровна	Марко Вовчок	Сестра		Русский вестник		1858	Т. 16. No 15. Август. Кн. 1. С. 488–506	Украинские народные рассказы. СПб., 1859	1л	деревня	Малороссия		жен	нет	без имени
176	Потехин, Алексей Антипович		Бурмистр	повесть	Библиотека для чтения		1858	No 3. Отд. I. С. 1–113		3л	имение	Великороссия		муж	Анфиноген Дормидонтыч	Матрена Фоминишна
177	Салов, Илья Александрович		Лесник	рассказ	Современник		1858	No 12. Отд. I. С. 397–413.		1л	имение	Великороссия		муж	Вавила	Афимья
178	Салтыков, Михаил Евграфович	Щедрин Н.	Святочный рассказ		Атеней		1858	No 1. Январь. С. 304–340		1л	деревня	Великороссия		муж	Петр	Марфуша
179	Стороженко, Алексей Петрович		Колбаса	рассказы из крестьянского быта малороссов	Стороженко. Рассказы и крестьянского быта малороссов	Санкт-Петербург	1858			1л	город	Малороссия	Ромны	муж	без имени	нет
180	Успенский, Николай Васильевич		Хорошее житье	очерки народного быта	Современник		1858	No 2. Отд. I. С. 168–184.		3л	деревня	Великороссия		муж	без имени	нет
181	Успенский, Николай Васильевич		Сцены из сельского праздника	очерки народного быта	Современник		1858	No 5. Отд. I. С. 44–58.		3л	деревня	Великороссия		муж и жен	без имени	без имени
182	Успенский, Николай Васильевич		Змей		Современник		1858	No 8. Отд. I. С. 234–260.		3л	деревня	Великороссия		муж	Антошка	Апроська
183	Крестовский, Всеволод Владимирович		Любовь дворовых		Библиотека для чтения		1859	No 8. Смесь. С. 1–12		в письмах	имение	Великороссия		муж и жен	Мартын	Авдотья Булдакова
184	Максимов, Сергей Васильевич		Повитуха-знахарка	очерк	Русское слово		1859	No 4. Отд. I. С. 237–268		3л	деревня	Великороссия		жен	Михеич	Матрена
185	Маркович, Мария Александровна	Марко Вовчок	Надежа		Народное чтение		1859	Кн. 1. С. 145–166.	Рассказы из народного русского быта. М., 1859	1л	деревня	Великороссия		жен	Иван Петрович	Надежда
186	Маркович, Мария Александровна	Марко Вовчок	Саша		Народное чтение		1859	No 3. С. 121–150.	Рассказы из народного русского быта. М., 1859	1л	город	Великороссия		жен	без имени	Саша
187	Маркович, Мария Александровна	Марко Вовчок	Катерина		Народное чтение		1859	Кн. 2. С. 178–195.	Рассказы из народного русского быта. М., 1859	1л	деревня	Великороссия		жен	без имени	Катя
188	Маркович, Мария Александровна	Марко Вовчок	Козачка		Русский вестник		1859	Т. 19. No 3. Февраль. Кн. 1. С. 435–452	Украинские народные рассказы. СПб., 1859	3л	имение	Малороссия		жен	Иван	Олеся
189	Маркович, Мария Александровна	Марко Вовчок	Маша		Русская беседа		1859	Кн. 3. Проза. С. 43–57.	Рассказы из народного русского быта. М., 1859	1л	имение	Великороссия		жен	Федя	Маша
190	Маркович, Мария Александровна	Марко Вовчок	Ледащица	повесть	Русское слово		1859	No 9. Отд. I. С. 40–58	Новые повести и рассказы. СПб., 1861	1л	деревня	Великороссия		жен	без имени	Настя
191	Маркович, Мария Александровна	Марко Вовчок	Игрушечка		Русский вестник		1859	Т. 23. No 20. Октябрь. Кн. 2. С. 641–680.	Рассказы из народного русского быта. М., 1859	1л	имение	Великороссия		жен	Андрей	Груша
192	Маркович, Мария Александровна	Марко Вовчок	Одарка		Маркович. Украинские народные рассказы	Санкт-Петербург	1859	С. 89–108		1л	имение	Малороссия		жен	без имени	Одарка
193	Маркович, Мария Александровна	Марко Вовчок	Горпина		Маркович. Украинские народные рассказы	Санкт-Петербург	1859	С. 124–134		1л	имение	Малороссия		жен	нет	Горпина
194	Мей, Лев Александрович		Лесные диковинки. Парельщик		Искра		1859	No 15. С. 142–146.		1л	деревня	Великороссия		муж	без имени	нет
195	Михайлов, Михаил Ларионович		Кормилица	очерк	Русское слово		1859	No 1. Отд. I. С. 21–34.		1л	город	Великороссия		жен	нет	Марина
196	Михайлов, Михаил Ларионович		Шелковый платок	деревенская быль	Народное чтение		1859	Кн. 4. С. 169–203		3л	деревня	Великороссия		жен	Иван	Настасья
197	Петров, Михаил Александрович		Саргина могила		Библиотека для чтения		1859	No 2. С. 73–120		3л	деревня	Великороссия		жен	Митряй	Пелагея
198	Петров, Михаил Александрович		Выборы	простонародный очерк	Библиотека для чтения		1859	No 9. Отд. I. С. 1–50		3л	деревня	Великороссия	Псковская губерния	муж	Страмил	нет
199	Погосский, Александр Фомич		Темник	рассказ проезжего	Современник		1859	No 8. Отд. I. С. 203–233		1л	деревня	Малороссия		жен	нет	Параска
200	Потехин, Николай Антипович		Бесталанный	повесть из простонародного быта	Русское слово		1859	No 2. Отд. I. С. 278–337		3л (суб-авт)	деревня	Великороссия	К-ая губерния	муж	Николай	Дарья
201	Салтыков, Михаил Евграфович	Щедрин Н.	Развеселое житье		Современник		1859	No 2. Отд. I. С. 441–469		1л	город	Великороссия	Москва	муж	Иван	Маша
202	Славутинский, Степан Тимофеевич		Своя рубашка	рассказ	Современник		1859	No 6. Отд. I. С. 365–412	СПб., 1860	3л	деревня	Великороссия	Волга	муж	Тарас	нет
203	Славутинский, Степан Тимофеевич		Жизнь и похождения Трифона Афанасьева		Современник		1859	No 9. Отд. I. С. 75–151	М., 1860	3л (суб-авт)	деревня; город	Великороссия	Петербург	муж	Трифон	нет
204	Успенский, Николай Васильевич		Рассказ за чаем		Народное чтение		1859	Кн. 1. С. 179–193.		3л	деревня	Великороссия		муж	Антипка	нет
205	Успенский, Николай Васильевич		Ночь под светлый день	очерки народного быта	Современник		1859	No 2. Отд. I. С. 369–376.		3л	деревня	Великороссия		муж и жен	без имени	без имени
206	Успенский, Николай Васильевич		Сельская аптека	очерки народного быта	Современник		1859	No 4. Отд. I. С. 373–394		3л	деревня	Великороссия		муж	Андрей	нет
207	Успенский, Николай Васильевич		Бобыль	очерки народного быта	Современник		1859	No 10. Отд. I. С. 377–380		1л	деревня	Великороссия		муж	Карней	нет
208	Успенский, Николай Васильевич		Обед у приказчика	очерки народного быта	Современник		1859	No 10. Отд. I. С. 380–386		3л	деревня	Великороссия		муж	без имени	без имени
209	Григорович, Дмитрий Васильевич		Пахотник и бархатник	повесть	Современник		1860	No 11. Отд. I. С. 5–82		3л	деревня	Великороссия		муж	Карп	нет
210	Кушнерев, Иван Николаевич		Антип		Народное чтение		1860	Кн. 2. С. 110– 136.		1л	деревня	Великороссия		муж	Антип	Саша
211	Кушнерев, Иван Николаевич		Из народного быта; Юродивый		Кушнерев. Очерки и рассказы	Санкт-Петербург	1860	Ч. 2. С. 302–348		3л	деревня	Великороссия		муж	Никита	нет
212	Кушнерев, Иван Николаевич		Старик	очерк из народного быта	Кушнерев. Очерки и рассказы	Санкт-Петербург	1860	Ч. 2. С. 95–137		1л	деревня	Великороссия		муж	Леон	нет
213	Маркович, Мария Александровна	Марко Вовчок	Институтка		Отечественные записки		1860	No 1. Отд. I. С. 1–43		1л	имение	Великороссия		жен	Прокоп	Устя
214	Мей, Лев Александрович		Швейка		Светоч		1860	Кн.2.		1л	город	Великороссия	Петербург	жен	нет	Мавра Сидоровна
215	Петров, Михаил Александрович		Богомолка	рассказ из охотничьих встреч	Библиотека для чтения		1860	No 2. Отд. I. С. 1–26.		1л	деревня	Великороссия		муж	Никита	Варвара
216	Петров, Михаил Александрович		Наносная беда	повесть	Отечественные записки		1860	Т. 132. No 9. Отд. I. С. 329–374		3л	деревня	Великороссия	Волга	муж	Лева	Устинька
217	Погосский, Александр Фомич		Дедушка Назарыч		отд. изд.	Санкт-Петербург	1860			3л	деревня	Великороссия		муж	Илья	нет
218	Погосский, Александр Фомич		Первый винокур	древнее сказание	отд. изд.	Санкт-Петербург	1860			3л	деревня	Великороссия		муж	без имени	без имени
219	Успенский, Николай Васильевич		Обоз	очерки простонародного быта	Современник		1860	No 3. Отд. I. С. 241–250		3л	постоялый двор	Великороссия		муж	без имени	нет
220	автор не установлен	В. В-в	Странники		Народное чтение		1861	Кн. 1. С. 103–123.		1л	деревня	Великороссия		муж	Иван; Данил	нет
221	Афанасьев-Чужбинский, Александр Степанович	Дядя Афанасий	Пропащая голова		Народное чтение		1861	Кн. 1. С. 33–72.		3л	деревня	Великороссия		муж	Ларион	Параня
222	Дмитриев, Николай Дмитриевич		Вода		Библиотека для чтения		1861	Т. 167. No 9. Отд. I. С. 1–62.		3л	деревня	Великороссия		жен	Александр	Липа
223	Кобякова, Александра Петровна		Неожиданное богатство		Русское слово		1861	No 5. Отд. I. С. 1–60; No 6. Отд. I. С. 1–67		3л	город	Великороссия		муж	Васьян	нет
224	Левитов, Александр Иванович		Ярманочные сцены	очерки из простонародного быта	Время		1861	No 6. Отд. I. С. 316–355		3л (суб-авт)	ярмарка	Великороссия		муж	Македон Елистратич; Вася	нет
225	Потанин, Гавриил Никитич		Старое старится, молодое растет	роман	Современник		1861	No 1. Отд. I. С. 13–118; No 2. Отд. I. С. 411–522; No 3. Отд. I. С. 41–138; No 4. Отд. I. С. 383–498		1л	имение	Великороссия		муж	Вася	Лидия
226	Левитов, Александр Иванович		Проезжая степная дорога; Ночь		Русская речь		1861	No 65. Словесность. С. 198–201; No 66. Словесность. С. 214–216.		1л	дорога	Великороссия		муж	без имени	нет
227	Левитов, Александр Иванович		Накануне Христова дня	повесть	Русская речь		1861	No 102. Словесность. С. 786–790; No 103, 104. Словесность. С. 809–814.		1л	постоялый двор	Великороссия		муж	Липат Семеныч	без имени
228	Маркович, Мария Александровна	Марко Вовчок	Лихой человек		Русский вестник		1861	Т. 31. No 1. С. 361–428.	Новые повести и рассказы. СПб., 1861	3л	деревня	Великороссия		жен	Петр	Паша
229	Маркович, Мария Александровна	Марко Вовчок	Три доли		Русское слово		1861	No 6. Отд. I. С. 1–92.	Новые повести и рассказы. СПб., 1861	1л	деревня	Великороссия		жен	Яков	Катря
230	Мей, Лев Александрович		Батя		Светоч		1861	Кн. 1. Отд. I. С. 111–163.		1л	деревня	Великороссия	Тамбовская губерния	муж	Денис	нет
231	Славутинский, Степан Тимофеевич		Беглянка	роман	Русское слово		1861	No 8. Отд. I. С. 1–112; No 9. Отд. I. С. 1–134	СПб., 1865	3л	деревня	Великороссия		жен	Кузька	Марья
232	Петров, Михаил Александрович		Изуроченная		Библиотека для чтения		1861	Т. 168. No 12. Отд. I. С. 1–34		3л	имение	Великороссия		жен	Павел	Стеша
233	Селиванов, Илья Васильевич		Два убийства		Современник		1861	No 5. Отд. I. С. 5–42		3л	деревня	Великороссия		жен	Емельян	Марья
234	Успенский, Николай Васильевич		Зимний вечер	очерки народного быта	Современник		1861	No 1. Отд. I. С. 245–248		3л	деревня	Великороссия		муж и жен	без имени	без имени
235	Успенский, Николай Васильевич		На пути	очерки народного быта	Современник		1861	No 4. Отд. I. С. 369–377		3л	город	Великороссия		муж	без имени	нет
